RUM0880,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DGM0754,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SMY0792,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HOB0994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DGN0480,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
KJJ0293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JXH0493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PGH0184,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
JPW0741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NMG0766,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HMW0713,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAH0864,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QNF0205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KKW0879,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TEM0093,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
RVF0201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TMA0069,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VFM0814,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
SBN0866,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZJE0857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HPM0986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJP0952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DRR0162,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
ESR0693,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
CWR0502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SLB0049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IDO0176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AGB0186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RJB0088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OCB0805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ETR0428,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IKP0472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LHB0967,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCM0467,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GKO0078,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GNS0178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SSS0345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LOM0086,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
SSR0278,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
ALH0402,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AKK0329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EWH0191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TVS0050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TUC0632,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SKG0759,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMG0320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBG0325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CTW0500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SBN0495,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ELH0960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BMS0877,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
TSG0906,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RKD0604,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
JMK0099,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MKP0861,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HIW0536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CTR0697,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BHC0665,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DCH0843,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
WIF0691,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HWM0342,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MNC0717,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ARB0881,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AHC0142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZFM0468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DIW0118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
USH0199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAD0753,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KDS0349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LJB0826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FKK0055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TAP0551,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
FPC0954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GBM0603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
CXC0336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HMM0108,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
FDE0117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FUM0015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NAB0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GJT0386,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KAC0124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RGH0728,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
CCR0863,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TTD1000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OKB0439,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XAA0104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RFP0380,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JTS0389,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CMS0454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JKB0126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LAM0911,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCC0744,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CLH0703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMW0545,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PSF0133,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
NHH0185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NCE0097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCL0068,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
AJC0840,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCC0945,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NAB0903,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AOS0987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JAD0609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMW0392,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FIR0920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RNP0211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RHY0079,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CLS0296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JSA0775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RDM0115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JKM0303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IJM0139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SVL0940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LDG0459,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ROB0272,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LNS0989,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CNM0800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HGN0287,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMS0657,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BMG0917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HVB0037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PNH0761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JLW0053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JNA0559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OYM0026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NIH0969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RCC0617,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GJD0298,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MLL0598,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DSM0591,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTL0226,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
SBN0971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCW0524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IWM0816,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JOL0024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ENL0100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TIW0299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZSK0258,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CGF0337,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EHB0420,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RGN0408,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FHO0630,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JKJ0698,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SCF0608,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BVC0790,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NRF0137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDD0789,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IEB0153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ICH0294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZSL0305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJP0723,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GDF0704,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TJD0996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OMS0101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BCM0653,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BDB0453,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NCK0421,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LPH0572,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MFV0897,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAH0149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ECR0822,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
POB0343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IRT0491,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HKI0171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DIB0285,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
IAR0694,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CMM0487,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LCC0819,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
AGB0643,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PID0426,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HLM0933,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KRL0062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MPM0220,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
JDB0169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAS0442,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZJS0269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJM0521,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MDH0580,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
JRS0362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WXH0872,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MHA0798,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JZD0888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDD0806,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BSB0990,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ALC0788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCR0921,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RRA0938,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SHW0578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCL0016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GOK0238,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
BCB0679,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
IHK0841,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SAP0867,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
ALD0529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KRG0158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TJB0302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILC0838,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RIH0777,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCW0419,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DAL0673,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RMS0266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KDT0346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KAL0395,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ARD0509,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTL0722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WPE0538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CLF0852,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HJA0018,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MIM0712,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CEJ0109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
JCW0858,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DFR0218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAL0044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASS0206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IUB0565,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
ASG0048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TET0621,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ARA0252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMR0318,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WTF0387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJL0462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SDF0017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RDM0150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HKF0831,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DGF0443,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAB0614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DBG0261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZDW0859,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UCH0519,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
CAC0889,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
EHD0584,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
OLB0749,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
BWH0813,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DMG0358,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAE0331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMD0077,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XLB0710,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DAG0558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WLV0566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EHB0824,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
FBW0747,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SNC0187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
IBB0359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAM0447,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJD0074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MSH0040,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
QJR0688,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HTF0641,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RDT0424,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XRS0633,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RLG0856,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MLD0755,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MOS0047,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
ETR0177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RYB0718,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAE0190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NAF0033,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
DVM0265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JFC0757,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AOB0019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AIP0394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JJB0127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCS0035,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ABC0253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TQS0212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RSM0277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JER0404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CIG0052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IIW0249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HVF0067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HWW0436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PEV0323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PGO0433,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MVB0515,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TJG0582,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SRH0155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IJM0444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CIM0271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSL0949,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAN0823,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JGT0221,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
AKH0758,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HSG0818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MIL0255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JGM0934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KCO0122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SGB0140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NAF0326,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IUY0279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EIM0156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ABH0663,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EZT0640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAK0964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCC0225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EMW0105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KLH0596,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
SJF0094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSJ0340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RMW0542,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
JHP0583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HSD0457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YWW0660,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
PGC0066,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MSO0222,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
WDV0573,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QRM0739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASS0517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LUR0896,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
ESH0283,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WBC0192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PLH0715,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VSA0230,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
KJG0910,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DBW0483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KBC0054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSC0217,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
BRS0734,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
KNB0022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PIS0522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ADD0846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAD0496,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
NKP0236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VLB0647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DKB0631,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KES0729,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
